date,y_true,y_pred
2022-04-04,0.2712963333333333,0.26470977
2022-04-05,0.3633902222222222,0.3327968
2022-04-06,0.3638887777777778,0.4285578
2022-04-07,0.3773147777777778,0.41541323
2022-04-08,0.3473625,0.41170976
2022-04-09,0.3275001,0.29729858
2022-04-10,0.1883332999999999,0.24083121
2022-04-11,0.1758333,0.2158928
2022-04-12,0.1691665,0.22988993
2022-04-13,0.23625,0.24288462
2022-04-14,0.2814286,0.3345759
2022-04-15,0.2565275999999999,0.26051834
2022-04-16,0.1874999,0.22179934
2022-04-17,0.1887501,0.22055952
2022-04-18,0.3162501,0.2776778
2022-04-19,0.2306128999999999,0.26828718
2022-04-20,0.1754166,0.20932311
2022-04-21,0.2237499999999999,0.1914486
2022-04-22,0.1730555,0.20559658
2022-04-23,0.2541666,0.21632001
2022-04-24,0.3066667,0.2927229
2022-04-25,0.3283332,0.3382676
2022-04-26,0.3212499,0.29469907
2022-04-27,0.2206862,0.25323725
2022-04-28,0.2024999,0.2268044
2022-04-29,0.2991667,0.2461407
2022-04-30,0.3691666999999999,0.30923882
2022-05-01,0.2512499,0.31364512
2022-05-02,0.2187501,0.22714828
2022-05-03,0.2333333999999999,0.22074589
2022-05-04,0.3075001,0.3202804
2022-05-05,0.3164881,0.32450363
2022-05-06,0.3666667,0.3983725
2022-05-07,0.2216666,0.31591633
2022-05-08,0.16375,0.21823548
2022-05-09,0.1975001,0.19208317
2022-05-10,0.2387499,0.2681805
2022-05-11,0.2162133,0.26117837
2022-05-12,0.2459314,0.27168694
2022-05-13,0.3416667,0.30016235
2022-05-14,0.3833332,0.34095103
2022-05-15,0.3516664,0.3917939
2022-05-16,0.2212499,0.31898534
2022-05-17,0.2116667,0.21751137
2022-05-18,0.246103,0.23167898
2022-05-19,0.2393749999999999,0.24085672
2022-05-20,0.1677778,0.267124
2022-05-21,0.1754166,0.16896898
2022-05-22,0.2120833,0.17497076
2022-05-23,0.2396665999999999,0.28375852
2022-05-24,0.2670834,0.2790431
2022-05-25,0.3000245,0.31338704
2022-05-26,0.2390114,0.26395705
2022-05-27,0.1891666,0.22421476
2022-05-28,0.17875,0.1735447
2022-05-29,0.1795833,0.19216596
2022-05-30,0.1766667,0.16991626
2022-05-31,0.2191668,0.22761846
2022-06-01,0.2829165999999999,0.304686
2022-06-02,0.2245832999999999,0.26334658
